PRICE $,BEDS,BATHS,SQFT,LOTSIZE,LOTUNIT,SIZE,HtY,HtY %,STREET,CITY/TOWN,STATE,ZIP,LINK
"3,298,000",4,4.0,2865,2996,sqft lot,2996,1.05,0.96,674 3rd Ave,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/674-3rd-Ave_San-Francisco_CA_94118_M19012-47264
"1,395,000",2,2.0,1595,2736,sqft lot,2736,1.72,0.58,571 Clipper St,San Francisco,CA,94114,https://www.realtor.com/realestateandhomes-detail/571-Clipper-St_San-Francisco_CA_94114_M28480-57990
"1,545,000",3,2.0,1451,3000,sqft lot,3000,2.07,0.48,1255 45th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1255-45th-Ave_San-Francisco_CA_94122_M22636-58555
"5,250,000",4,3.5,4575,4554,sqft lot,4554,1.0,1.0,2018 California St,San Francisco,CA,94109,https://www.realtor.com/realestateandhomes-detail/2018-California-St_San-Francisco_CA_94109_M13909-12926
"2,898,000",4,5.5,3075,3000,sqft lot,3000,0.98,1.02,1559 37th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1559-37th-Ave_San-Francisco_CA_94122_M15398-68047
"799,000",2,1.0,803,3125,sqft lot,3125,3.89,0.26,173 Farallones St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/173-Farallones-St_San-Francisco_CA_94112_M29135-22878
"1,300,000",2,2.5,-,4500,sqft lot,4500,-,-,733 Capitol Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/733-Capitol-Ave_San-Francisco_CA_94112_M26329-47597
"3,495,000",3,3.5,2815,3436,sqft lot,3436,1.22,0.82,1665 N Point St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/1665-N-Point-St_San-Francisco_CA_94123_M17687-58582
"1,198,000",4,3.5,3489,2809,sqft lot,2809,0.81,1.24,323 Monterey Blvd,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/323-Monterey-Blvd_San-Francisco_CA_94131_M11883-04294
"7,750,000",5,3.5,5056,6634,sqft lot,6634,1.31,0.76,2460 Union St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2460-Union-St_San-Francisco_CA_94123_M28736-24352
"775,000",2,1.0,1010,3900,sqft lot,3900,3.86,0.26,1292 Treat Ave,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/1292-Treat-Ave_San-Francisco_CA_94110_M19964-57160
"5,275,000",4,3.5,3395,2883,sqft lot,2883,0.85,1.18,2634 Broderick St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2634-Broderick-St_San-Francisco_CA_94123_M24686-81248
"1,995,000",3,1.0,-,4990,sqft lot,4990,-,-,315 Montcalm St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/315-Montcalm-St_San-Francisco_CA_94110_M15176-37949
"3,788,000",5,2.5,-,2168,sqft lot,2168,-,-,2442 Larkin St,San Francisco,CA,94109,https://www.realtor.com/realestateandhomes-detail/2442-Larkin-St_San-Francisco_CA_94109_M11558-31715
"849,000",2,1.0,1225,2495,sqft lot,2495,2.04,0.49,1140 Geneva Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/1140-Geneva-Ave_San-Francisco_CA_94112_M26219-39623
"5,865,000",5,6.5,6290,0.34,acre lot,14810,2.35,0.42,166 Yerba Buena Ave,San Francisco,CA,94127,https://www.realtor.com/realestateandhomes-detail/166-Yerba-Buena-Ave_San-Francisco_CA_94127_M21412-01352
"1,075,000",3,2.0,-,1873,sqft lot,1873,-,-,1930 Lane St,San Francisco,CA,94124,https://www.realtor.com/realestateandhomes-detail/1930-Lane-St_San-Francisco_CA_94124_M14610-79621
"1,199,000",4,3.0,1730,2813,sqft lot,2813,1.63,0.62,252 Granada Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/252-Granada-Ave_San-Francisco_CA_94112_M19577-63251
"2,299,000",4,3.5,2913,2500,sqft lot,2500,0.86,1.17,247-249 Edna St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/247-Edna-St_San-Francisco_CA_94112_M90214-88932
"2,298,000",4,4.0,2270,2495,sqft lot,2495,1.1,0.91,1331 Vicente St,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/1331-Vicente-St_San-Francisco_CA_94116_M27680-30341
"6,800,000",5,4.5,4390,3511,sqft lot,3511,0.8,1.25,3555 Clay St,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/3555-Clay-St_San-Francisco_CA_94118_M25077-35956
"1,299,000",2,1.0,947,2500,sqft lot,2500,2.64,0.38,458 Mangels Ave,San Francisco,CA,94127,https://www.realtor.com/realestateandhomes-detail/458-Mangels-Ave_San-Francisco_CA_94127_M19270-38445
"1,495,000",3,1.0,1435,2748,sqft lot,2748,1.91,0.52,1603 Treat Ave,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/1603-Treat-Ave_San-Francisco_CA_94110_M18973-14744
"1,195,000",3,2.0,1450,2078,sqft lot,2078,1.43,0.7,5 Peralta Ave,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/5-Peralta-Ave_San-Francisco_CA_94110_M18111-93151
"2,599,950",5,5.0,3292,2060,sqft lot,2060,0.63,1.6,1211 39th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1211-39th-Ave_San-Francisco_CA_94122_M22600-81024
"1,795,000",4,3.0,2135,2495,sqft lot,2495,1.17,0.86,553 Orizaba Ave,San Francisco,CA,94132,https://www.realtor.com/realestateandhomes-detail/553-Orizaba-Ave_San-Francisco_CA_94132_M19478-13245
"1,195,000",2,1.0,1036,3097,sqft lot,3097,2.99,0.33,230 Tocoloma Ave,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/230-Tocoloma-Ave_San-Francisco_CA_94134_M26224-35452
"1,038,000",3,2.0,1530,1772,sqft lot,1772,1.16,0.86,128 Rice St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/128-Rice-St_San-Francisco_CA_94112_M11930-17473
"1,095,000",4,4.0,3566,2809,sqft lot,2809,0.79,1.27,375 Hearst Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/375-Hearst-Ave_San-Francisco_CA_94112_M93761-73842
"1,298,000",2,2.5,1600,3000,sqft lot,3000,1.88,0.53,2363 33rd Ave,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2363-33rd-Ave_San-Francisco_CA_94116_M15970-59896
"8,995,000",5,3.5,4990,7562,sqft lot,7562,1.52,0.66,2590 Union St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2590-Union-St_San-Francisco_CA_94123_M25893-11104
"1,350,000",3,3.0,1879,3689,sqft lot,3689,1.96,0.51,90 Bridgeview Dr,San Francisco,CA,94124,https://www.realtor.com/realestateandhomes-detail/90-Bridgeview-Dr_San-Francisco_CA_94124_M13587-47343
"2,200,000",3,3.0,2182,2996,sqft lot,2996,1.37,0.73,1547 46th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1547-46th-Ave_San-Francisco_CA_94122_M14838-94601
"2,099,000",5,3.0,2304,2375,sqft lot,2375,1.03,0.97,1714 24th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1714-24th-Ave_San-Francisco_CA_94122_M21335-89043
"875,000",4,3.0,1400,2495,sqft lot,2495,1.78,0.56,130 Wilson Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/130-Wilson-St_San-Francisco_CA_94112_M11647-69888
"925,925",4,2.0,1320,3746,sqft lot,3746,2.84,0.35,44 Athens St Unit A,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/44-Athens-St_San-Francisco_CA_94112_M12496-58556
"1,849,000",3,2.0,1800,1575,sqft lot,1575,0.88,1.14,2501 30th Ave,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2501-30th-Ave_San-Francisco_CA_94116_M26102-46340
"999,800",5,2.5,1662,2500,sqft lot,2500,1.5,0.66,283 Flournoy St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/283-Flournoy-St_San-Francisco_CA_94112_M28007-93402
"1,288,000",2,1.0,1024,3000,sqft lot,3000,2.93,0.34,1826 44th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1826-44th-Ave_San-Francisco_CA_94122_M26090-65203
"2,250,000",4,2.0,2380,3306,sqft lot,3306,1.39,0.72,381 Dolores St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/381-Dolores-St_San-Francisco_CA_94110_M22078-25949
"1,228,000",4,4.0,1589,2495,sqft lot,2495,1.57,0.64,575 Joost Ave,San Francisco,CA,94127,https://www.realtor.com/realestateandhomes-detail/575-Joost-Ave_San-Francisco_CA_94127_M13104-24788
"3,999,000",4,4.5,3067,2465,sqft lot,2465,0.8,1.24,116 Stanyan St,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/116-Stanyan-St_San-Francisco_CA_94118_M24138-17222
"2,320,000",4,3.5,2435,2585,sqft lot,2585,1.06,0.94,5696 Diamond Heights Blvd,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/5696-Diamond-Heights-Blvd_San-Francisco_CA_94131_M27793-65485
"2,950,000",4,3.5,1785,1411,sqft lot,1411,0.79,1.27,3160 Baker St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/3160-Baker-St_San-Francisco_CA_94123_M23505-48211
"1,399,000",3,2.0,2219,2500,sqft lot,2500,1.13,0.89,231 Edna St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/231-Edna-St_San-Francisco_CA_94112_M14728-29765
"1,995,000",3,2.5,2320,2525,sqft lot,2525,1.09,0.92,290 Richland Ave Unit 292,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/290-Richland-Ave_San-Francisco_CA_94110_M18313-79919
"2,795,000",4,3.0,2100,2883,sqft lot,2883,1.37,0.73,683 Spruce St,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/683-Spruce-St_San-Francisco_CA_94118_M10663-89726
"4,750,000",3,2.5,-,3192,sqft lot,3192,-,-,2232 Jackson St,San Francisco,CA,94115,https://www.realtor.com/realestateandhomes-detail/2232-Jackson-St_San-Francisco_CA_94115_M14673-82640
"1,495,000",5,3.0,2202,2495,sqft lot,2495,1.13,0.88,773 London St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/773-London-St_San-Francisco_CA_94112_M19801-34189
"7,500,000",4,4.5,4660,2461,sqft lot,2461,0.53,1.89,2734 Buchanan St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2734-Buchanan-St_San-Francisco_CA_94123_M20030-34738
"1,395,000",2,1.0,1550,3000,sqft lot,3000,1.94,0.52,1519 47th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1519-47th-Ave_San-Francisco_CA_94122_M15178-43875
"1,749,000",4,3.0,-,2495,sqft lot,2495,-,-,747-749 Rhode Island St,San Francisco,CA,94107,https://www.realtor.com/realestateandhomes-detail/749-Rhode-Island-St_San-Francisco_CA_94107_M14041-74526
"2,195,000",4,3.5,2325,1875,sqft lot,1875,0.81,1.24,546 Utah St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/546-Utah-St_San-Francisco_CA_94110_M15028-17476
"5,495,000",4,3.5,3576,2425,sqft lot,2425,0.68,1.47,2741 Buchanan St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2741-Buchanan-St_San-Francisco_CA_94123_M13429-88924
"1,298,000",4,2.0,1853,2495,sqft lot,2495,1.35,0.74,25 Ordway St,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/25-Ordway-St_San-Francisco_CA_94134_M25539-29278
"1,700,000",2,2.0,1945,2047,sqft lot,2047,1.05,0.95,4087 17th St,San Francisco,CA,94114,https://www.realtor.com/realestateandhomes-detail/4087-17th-St_San-Francisco_CA_94114_M15012-75052
"1,210,000",3,2.0,1498,0.28,acre lot,12196,8.14,0.12,317 Harriet St Unit 1,San Francisco,CA,94103,https://www.realtor.com/realestateandhomes-detail/317-Harriet-St-1_San-Francisco_CA_94103_M99765-78637
"8,980,000",5,5.0,4571,3192,sqft lot,3192,0.7,1.43,3169 Washington St,San Francisco,CA,94115,https://www.realtor.com/realestateandhomes-detail/3169-Washington-St_San-Francisco_CA_94115_M28232-66691
"985,000",2,1.0,1500,1875,sqft lot,1875,1.25,0.8,1119 Mendell St,San Francisco,CA,94124,https://www.realtor.com/realestateandhomes-detail/1119-Mendell-St_San-Francisco_CA_94124_M27285-68857
"1,299,000",3,2.0,2460,1627,sqft lot,1627,0.66,1.51,400 Gaven St,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/400-Gaven-St_San-Francisco_CA_94134_M19821-95188
"4,995,000",5,5.0,-,2850,sqft lot,2850,-,-,3852 21st St,San Francisco,CA,94114,https://www.realtor.com/realestateandhomes-detail/3852-21st-St_San-Francisco_CA_94114_M11499-57639
"1,298,000",4,2.0,1550,2495,sqft lot,2495,1.61,0.62,2220 Santiago St,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2220-Santiago-St_San-Francisco_CA_94116_M18845-29377
"1,195,000",2,1.0,1130,2495,sqft lot,2495,2.21,0.45,646 Monterey Blvd,San Francisco,CA,94127,https://www.realtor.com/realestateandhomes-detail/646-Monterey-Blvd_San-Francisco_CA_94127_M19251-75148
"3,950,000",4,3.5,-,4000,sqft lot,4000,-,-,137 Jordan Ave,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/137-Jordan-Ave_San-Francisco_CA_94118_M29094-62816
"1,895,000",5,5.5,-,2996,sqft lot,2996,-,-,1222-1224 Funston Ave,San Francisco,CA,94083,https://www.realtor.com/realestateandhomes-detail/1222-1224-Funston-Ave_San-Francisco_CA_94083_M97004-03235
"3,685,000",4,3.5,3320,2922,sqft lot,2922,0.88,1.14,1466 Noe St,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/1466-Noe-St_San-Francisco_CA_94131_M10297-66751
"1,595,000",2,2.0,-,1300,sqft lot,1300,-,-,3709 25th St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/3709-25th-St_San-Francisco_CA_94110_M24291-88796
"6,475,000",4,4.5,4620,3419,sqft lot,3419,0.74,1.35,332 27th St,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/332-27th-St_San-Francisco_CA_94131_M29309-00180
"1,088,000",3,2.5,1130,2500,sqft lot,2500,2.21,0.45,583 Paris St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/583-Paris-St_San-Francisco_CA_94112_M17035-46364
"1,450,000",3,2.0,2078,2812,sqft lot,2812,1.35,0.74,235 Monterey Blvd,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/235-Monterey-Blvd_San-Francisco_CA_94131_M12838-45947
"2,699,000",4,4.5,2123,,,-,-,-,588 12th Ave,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/588-12th-Ave_San-Francisco_CA_94118_M10036-59772
"2,950,000",3,3.5,2710,2500,sqft lot,2500,0.92,1.08,415 Cornwall St,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/415-Cornwall-St_San-Francisco_CA_94118_M26725-89113
"1,325,000",3,2.0,1390,3000,sqft lot,3000,2.16,0.46,2551 28th Ave,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2551-28th-Ave_San-Francisco_CA_94116_M13809-91961
"1,500,000",6,3.0,2411,4990,sqft lot,4990,2.07,0.48,84 Ervine St,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/84-Ervine-St_San-Francisco_CA_94134_M14570-32154
"1,595,000",4,2.0,2465,3025,sqft lot,3025,1.23,0.81,923 Central Ave,San Francisco,CA,94115,https://www.realtor.com/realestateandhomes-detail/923-Central-Ave_San-Francisco_CA_94115_M12242-85524
"3,300,000",4,3.5,2972,1947,sqft lot,1947,0.66,1.53,2959 23rd St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/2959-23rd-St_San-Francisco_CA_94110_M17350-21564
"1,098,000",4,2.5,1800,2495,sqft lot,2495,1.39,0.72,937 Olmstead St,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/937-Olmstead-St_San-Francisco_CA_94134_M13899-53458
"1,750,000",4,3.0,1865,2996,sqft lot,2996,1.61,0.62,1658 41st Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1658-41st-Ave_San-Francisco_CA_94122_M15639-04580
"1,428,000",3,2.0,1190,2500,sqft lot,2500,2.1,0.48,715 Cayuga Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/715-Cayuga-Ave_San-Francisco_CA_94112_M22021-35632
"1,398,000",4,2.0,1845,3125,sqft lot,3125,1.69,0.59,170 Thrift St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/170-Thrift-St_San-Francisco_CA_94112_M16201-71078
"1,678,000",5,3.0,1850,2060,sqft lot,2060,1.11,0.9,2491 33rd Ave,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2491-33rd-Ave_San-Francisco_CA_94116_M12306-61149
"4,995,000",5,3.5,4458,,,-,-,-,1428-1430 Masonic Ave,San Francisco,CA,94117,https://www.realtor.com/realestateandhomes-detail/1428-1430-Masonic-Ave_San-Francisco_CA_94117_M92794-51610
"1,995,000",5,2.0,2185,1750,sqft lot,1750,0.8,1.25,200 Ellsworth St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/200-Ellsworth-St_San-Francisco_CA_94110_M17721-64336
"1,775,000",3,2.0,-,3900,sqft lot,3900,-,-,156 Midcrest Way,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/156-Midcrest-Way_San-Francisco_CA_94131_M29442-60983
"1,520,000",4,2.0,1936,2443,sqft lot,2443,1.26,0.79,2301 26th Ave,San Francisco,CA,94116,https://www.realtor.com/realestateandhomes-detail/2301-26th-Ave_San-Francisco_CA_94116_M20880-38689
"1,695,000",7,3.0,2389,3000,sqft lot,3000,1.26,0.8,1353 48th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1351-48th-Ave_San-Francisco_CA_94122_M20935-02261
"2,198,000",1,1.0,735,2395,sqft lot,2395,3.26,0.31,276 Grand View Ave,San Francisco,CA,94114,https://www.realtor.com/realestateandhomes-detail/276-Grand-View-Ave_San-Francisco_CA_94114_M17057-53278
"1,299,000",3,3.0,1453,3000,sqft lot,3000,2.06,0.48,256 Madison St,San Francisco,CA,94134,https://www.realtor.com/realestateandhomes-detail/256-Madison-St_San-Francisco_CA_94134_M26395-66414
"1,998,000",4,2.0,1983,2848,sqft lot,2848,1.44,0.7,100 Panorama Dr,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/100-Panorama-Dr_San-Francisco_CA_94131_M27694-09181
"1,238,888",4,3.0,1725,2495,sqft lot,2495,1.45,0.69,550 Moscow St,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/550-Moscow-St_San-Francisco_CA_94112_M29960-89686
"2,500,000",4,3.0,3128,1750,sqft lot,1750,0.56,1.79,112-120 Putnam St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/112-Putnam-St_San-Francisco_CA_94110_M10928-43470
"1,300,000",2,1.0,850,1438,sqft lot,1438,1.69,0.59,1210 48th Ave,San Francisco,CA,94122,https://www.realtor.com/realestateandhomes-detail/1210-48th-Ave_San-Francisco_CA_94122_M23107-25440
"2,600,000",5,4.5,2536,3000,sqft lot,3000,1.18,0.85,519 4th Ave Unit 521,San Francisco,CA,94118,https://www.realtor.com/realestateandhomes-detail/519-4th-Ave_San-Francisco_CA_94118_M25993-24270
"3,295,000",4,3.0,2717,4147,sqft lot,4147,1.53,0.66,281 Edgewood Ave,San Francisco,CA,94117,https://www.realtor.com/realestateandhomes-detail/281-Edgewood-Ave_San-Francisco_CA_94117_M22726-54168
"1,899,000",3,2.0,1635,2874,sqft lot,2874,1.76,0.57,5624 Fulton St,San Francisco,CA,94121,https://www.realtor.com/realestateandhomes-detail/5624-Fulton-St_San-Francisco_CA_94121_M21895-73861
"1,750,000",3,2.0,1732,2996,sqft lot,2996,1.73,0.58,366 32nd Ave,San Francisco,CA,94121,https://www.realtor.com/realestateandhomes-detail/366-32nd-Ave_San-Francisco_CA_94121_M17609-89628
"7,900,000",3,3.5,3525,4163,sqft lot,4163,1.18,0.85,3075 Pacific Ave,San Francisco,CA,94115,https://www.realtor.com/realestateandhomes-detail/3075-Pacific-Ave_San-Francisco_CA_94115_M23457-69611
"6,495,000",6,6.5,6938,5611,sqft lot,5611,0.81,1.24,1823 Jackson St,San Francisco,CA,94109,https://www.realtor.com/realestateandhomes-detail/1823-Jackson-St_San-Francisco_CA_94109_M13486-16081
"1,849,000",3,2.5,1755,2038,sqft lot,2038,1.16,0.86,739 Congo St,San Francisco,CA,94131,https://www.realtor.com/realestateandhomes-detail/739-Congo-St_San-Francisco_CA_94131_M29603-03008
"945,000",1,1.0,560,1750,sqft lot,1750,3.12,0.32,131 Moultrie St,San Francisco,CA,94110,https://www.realtor.com/realestateandhomes-detail/131-Moultrie-St_San-Francisco_CA_94110_M13725-61635
"1,500,000",3,2.0,1530,2590,sqft lot,2590,1.69,0.59,95 Rae Ave,San Francisco,CA,94112,https://www.realtor.com/realestateandhomes-detail/95-Rae-Ave_San-Francisco_CA_94112_M25381-05773
"2,749,000",3,2.0,1697,3123,sqft lot,3123,1.84,0.54,222 Roosevelt Way,San Francisco,CA,94114,https://www.realtor.com/realestateandhomes-detail/222-Roosevelt-Way_San-Francisco_CA_94114_M26084-57575
"1,190,000",2,1.0,1200,2199,sqft lot,2199,1.83,0.55,839 Garfield St,San Francisco,CA,94132,https://www.realtor.com/realestateandhomes-detail/839-Garfield-St_San-Francisco_CA_94132_M18882-62269
"9,495,000",5,4.5,5445,3438,sqft lot,3438,0.63,1.58,2644 Filbert St,San Francisco,CA,94123,https://www.realtor.com/realestateandhomes-detail/2644-Filbert-St_San-Francisco_CA_94123_M25496-97407
"2,998,000",3,2.5,1430,3608,sqft lot,3608,2.52,0.4,740 Francisco St,San Francisco,CA,94133,https://www.realtor.com/realestateandhomes-detail/740-Francisco-St_San-Francisco_CA_94133_M97893-91290
